*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK_1_0), stack trace: 
  System.X509.Unix.getSystemPaths,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  Data.X509.CertificateStore.readCertificateStore,
  called from System.X509.Unix.getSystemCertificateStore,
  called from Network.Connection.initConnectionContext,
  called from Network.HTTP.Client.TLS.getTlsProxyConnection,
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext',
  called from Network.HTTP.Client.TLS.mkManagerSettingsContext,
  called from Network.HTTP.Client.TLS.mkManagerSettings,
  called from Network.HTTP.Client.TLS.tlsManagerSettings,
  called from Network.HTTP.Client.Types.managerTlsProxyConnection,
  called from Network.HTTP.Client.Manager.mkCreateConnection,
  called from Network.HTTP.Client.Manager.newManager,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
